userId,factId,rating
100,50,5
100,51,5
100,52,5
100,53,5
100,54,1
100,55,1
100,56,1
100,57,1
100,58,1
100,59,1
100,60,1
100,14,5
100,20,5
100,11,5
100,4,4
100,12,1
101,50,5
101,51,5
101,52,5
101,53,5
101,54,1
101,55,1
101,56,1
101,57,1
101,58,1
101,59,1
101,60,1
101,12,1
101,1,4
101,11,5
101,7,2.5
101,3,1
102,50,5
102,51,5
102,52,5
102,53,5
102,54,1
102,55,1
102,56,1
102,57,1
102,58,1
102,59,1
102,60,1
102,2,4
102,3,1
102,8,4
102,9,2.5
102,19,4
103,50,5
103,51,5
103,52,5
103,53,5
103,54,1
103,55,1
103,56,1
103,57,1
103,58,1
103,59,1
103,60,1
103,17,1
103,13,2.5
103,3,1
103,1,4
103,6,2.5
104,50,5
104,51,5
104,52,5
104,53,5
104,54,1
104,55,1
104,56,1
104,57,1
104,58,1
104,59,1
104,60,1
104,10,4
104,10,4
104,6,2.5
104,20,5
104,1,4
105,50,5
105,51,5
105,52,5
105,53,5
105,54,1
105,55,1
105,56,1
105,57,1
105,58,1
105,59,1
105,60,1
105,12,1
105,14,5
105,4,4
105,13,2.5
105,17,1
106,50,5
106,51,5
106,52,5
106,53,5
106,54,1
106,55,1
106,56,1
106,57,1
106,58,1
106,59,1
106,60,1
106,10,4
106,20,5
106,13,2.5
106,7,2.5
106,12,1
107,50,5
107,51,5
107,52,5
107,53,5
107,54,1
107,55,1
107,56,1
107,57,1
107,58,1
107,59,1
107,60,1
107,7,2.5
107,3,1
107,12,1
107,7,2.5
107,9,2.5
108,50,5
108,51,5
108,52,5
108,53,5
108,54,1
108,55,1
108,56,1
108,57,1
108,58,1
108,59,1
108,60,1
108,17,1
108,1,4
108,15,4
108,9,2.5
108,17,1
109,50,5
109,51,5
109,52,5
109,53,5
109,54,1
109,55,1
109,56,1
109,57,1
109,58,1
109,59,1
109,60,1
109,18,1
109,6,2.5
109,16,4
109,11,5
109,17,1
110,50,5
110,51,5
110,52,5
110,53,5
110,54,1
110,55,1
110,56,1
110,57,1
110,58,1
110,59,1
110,60,1
110,8,4
110,10,4
110,1,4
110,6,2.5
110,6,2.5
111,50,5
111,51,5
111,52,5
111,53,5
111,54,1
111,55,1
111,56,1
111,57,1
111,58,1
111,59,1
111,60,1
111,3,1
111,15,4
111,9,2.5
111,3,1
111,11,5
112,50,5
112,51,5
112,52,5
112,53,5
112,54,1
112,55,1
112,56,1
112,57,1
112,58,1
112,59,1
112,60,1
112,7,2.5
112,1,4
112,10,4
112,8,4
112,3,1
113,50,5
113,51,5
113,52,5
113,53,5
113,54,1
113,55,1
113,56,1
113,57,1
113,58,1
113,59,1
113,60,1
113,7,2.5
113,7,2.5
113,19,4
113,7,2.5
113,18,1
114,50,5
114,51,5
114,52,5
114,53,5
114,54,1
114,55,1
114,56,1
114,57,1
114,58,1
114,59,1
114,60,1
114,1,4
114,7,2.5
114,2,4
114,13,2.5
114,14,5
115,50,5
115,51,5
115,52,5
115,53,5
115,54,1
115,55,1
115,56,1
115,57,1
115,58,1
115,59,1
115,60,1
115,8,4
115,18,1
115,10,4
115,20,5
115,20,5
116,50,5
116,51,5
116,52,5
116,53,5
116,54,1
116,55,1
116,56,1
116,57,1
116,58,1
116,59,1
116,60,1
116,12,1
116,15,4
116,16,4
116,15,4
116,17,1
117,50,5
117,51,5
117,52,5
117,53,5
117,54,1
117,55,1
117,56,1
117,57,1
117,58,1
117,59,1
117,60,1
117,1,4
117,18,1
117,17,1
117,19,4
117,5,1
118,50,5
118,51,5
118,52,5
118,53,5
118,54,1
118,55,1
118,56,1
118,57,1
118,58,1
118,59,1
118,60,1
118,2,4
118,9,2.5
118,14,5
118,9,2.5
118,15,4
119,50,5
119,51,5
119,52,5
119,53,5
119,54,1
119,55,1
119,56,1
119,57,1
119,58,1
119,59,1
119,60,1
119,14,5
119,4,4
119,7,2.5
119,2,4
119,13,2.5
120,50,5
120,51,5
120,52,5
120,53,5
120,54,1
120,55,1
120,56,1
120,57,1
120,58,1
120,59,1
120,60,1
120,3,1
120,12,1
120,11,5
120,1,4
120,5,1
121,50,5
121,51,5
121,52,5
121,53,5
121,54,1
121,55,1
121,56,1
121,57,1
121,58,1
121,59,1
121,60,1
121,19,4
121,20,5
121,13,2.5
121,20,5
121,17,1
122,50,5
122,51,5
122,52,5
122,53,5
122,54,1
122,55,1
122,56,1
122,57,1
122,58,1
122,59,1
122,60,1
122,13,2.5
122,7,2.5
122,9,2.5
122,5,1
122,13,2.5
123,50,5
123,51,5
123,52,5
123,53,5
123,54,1
123,55,1
123,56,1
123,57,1
123,58,1
123,59,1
123,60,1
123,2,4
123,2,4
123,15,4
123,18,1
123,19,4
124,50,5
124,51,5
124,52,5
124,53,5
124,54,1
124,55,1
124,56,1
124,57,1
124,58,1
124,59,1
124,60,1
124,10,4
124,4,4
124,15,4
124,11,5
124,16,4
125,50,5
125,51,5
125,52,5
125,53,5
125,54,1
125,55,1
125,56,1
125,57,1
125,58,1
125,59,1
125,60,1
125,18,1
125,5,1
125,2,4
125,11,5
125,6,2.5
126,50,5
126,51,5
126,52,5
126,53,5
126,54,1
126,55,1
126,56,1
126,57,1
126,58,1
126,59,1
126,60,1
126,17,1
126,5,1
126,4,4
126,19,4
126,5,1
127,50,5
127,51,5
127,52,5
127,53,5
127,54,1
127,55,1
127,56,1
127,57,1
127,58,1
127,59,1
127,60,1
127,3,1
127,19,4
127,3,1
127,14,5
127,19,4
128,50,5
128,51,5
128,52,5
128,53,5
128,54,1
128,55,1
128,56,1
128,57,1
128,58,1
128,59,1
128,60,1
128,13,2.5
128,6,2.5
128,20,5
128,5,1
128,19,4
129,50,5
129,51,5
129,52,5
129,53,5
129,54,1
129,55,1
129,56,1
129,57,1
129,58,1
129,59,1
129,60,1
129,17,1
129,17,1
129,19,4
129,2,4
129,13,2.5
130,50,5
130,51,5
130,52,5
130,53,5
130,54,1
130,55,1
130,56,1
130,57,1
130,58,1
130,59,1
130,60,1
130,7,2.5
130,1,4
130,4,4
130,6,2.5
130,15,4
131,50,5
131,51,5
131,52,5
131,53,5
131,54,1
131,55,1
131,56,1
131,57,1
131,58,1
131,59,1
131,60,1
131,15,4
131,8,4
131,16,4
131,11,5
131,19,4
132,50,5
132,51,5
132,52,5
132,53,5
132,54,1
132,55,1
132,56,1
132,57,1
132,58,1
132,59,1
132,60,1
132,15,4
132,10,4
132,9,2.5
132,9,2.5
132,20,5
133,50,5
133,51,5
133,52,5
133,53,5
133,54,1
133,55,1
133,56,1
133,57,1
133,58,1
133,59,1
133,60,1
133,7,2.5
133,17,1
133,3,1
133,14,5
133,19,4
134,50,5
134,51,5
134,52,5
134,53,5
134,54,1
134,55,1
134,56,1
134,57,1
134,58,1
134,59,1
134,60,1
134,14,5
134,20,5
134,1,4
134,1,4
134,5,1
135,50,5
135,51,5
135,52,5
135,53,5
135,54,1
135,55,1
135,56,1
135,57,1
135,58,1
135,59,1
135,60,1
135,15,4
135,20,5
135,14,5
135,9,2.5
135,1,4
136,50,5
136,51,5
136,52,5
136,53,5
136,54,1
136,55,1
136,56,1
136,57,1
136,58,1
136,59,1
136,60,1
136,9,2.5
136,6,2.5
136,13,2.5
136,2,4
136,19,4
137,50,5
137,51,5
137,52,5
137,53,5
137,54,1
137,55,1
137,56,1
137,57,1
137,58,1
137,59,1
137,60,1
137,3,1
137,5,1
137,15,4
137,8,4
137,9,2.5
138,50,5
138,51,5
138,52,5
138,53,5
138,54,1
138,55,1
138,56,1
138,57,1
138,58,1
138,59,1
138,60,1
138,19,4
138,9,2.5
138,6,2.5
138,10,4
138,4,4
139,50,5
139,51,5
139,52,5
139,53,5
139,54,1
139,55,1
139,56,1
139,57,1
139,58,1
139,59,1
139,60,1
139,1,4
139,8,4
139,14,5
139,9,2.5
139,7,2.5
140,50,5
140,51,5
140,52,5
140,53,5
140,54,1
140,55,1
140,56,1
140,57,1
140,58,1
140,59,1
140,60,1
140,1,4
140,14,5
140,1,4
140,3,1
140,11,5
141,50,5
141,51,5
141,52,5
141,53,5
141,54,1
141,55,1
141,56,1
141,57,1
141,58,1
141,59,1
141,60,1
141,14,5
141,20,5
141,2,4
141,16,4
141,2,4
142,50,5
142,51,5
142,52,5
142,53,5
142,54,1
142,55,1
142,56,1
142,57,1
142,58,1
142,59,1
142,60,1
142,4,4
142,2,4
142,14,5
142,3,1
142,4,4
143,50,5
143,51,5
143,52,5
143,53,5
143,54,1
143,55,1
143,56,1
143,57,1
143,58,1
143,59,1
143,60,1
143,8,4
143,5,1
143,2,4
143,8,4
143,18,1
144,50,5
144,51,5
144,52,5
144,53,5
144,54,1
144,55,1
144,56,1
144,57,1
144,58,1
144,59,1
144,60,1
144,9,2.5
144,2,4
144,4,4
144,14,5
144,4,4
145,50,5
145,51,5
145,52,5
145,53,5
145,54,1
145,55,1
145,56,1
145,57,1
145,58,1
145,59,1
145,60,1
145,4,4
145,5,1
145,10,4
145,5,1
145,16,4
146,50,5
146,51,5
146,52,5
146,53,5
146,54,1
146,55,1
146,56,1
146,57,1
146,58,1
146,59,1
146,60,1
146,4,4
146,15,4
146,6,2.5
146,20,5
146,3,1
147,50,5
147,51,5
147,52,5
147,53,5
147,54,1
147,55,1
147,56,1
147,57,1
147,58,1
147,59,1
147,60,1
147,13,2.5
147,18,1
147,10,4
147,14,5
147,16,4
148,50,5
148,51,5
148,52,5
148,53,5
148,54,1
148,55,1
148,56,1
148,57,1
148,58,1
148,59,1
148,60,1
148,16,4
148,15,4
148,18,1
148,11,5
148,10,4
149,50,5
149,51,5
149,52,5
149,53,5
149,54,1
149,55,1
149,56,1
149,57,1
149,58,1
149,59,1
149,60,1
149,5,1
149,13,2.5
149,4,4
149,20,5
149,19,4
150,50,5
150,51,5
150,52,5
150,53,5
150,54,1
150,55,1
150,56,1
150,57,1
150,58,1
150,59,1
150,60,1
150,5,1
150,17,1
150,5,1
150,4,4
150,14,5
151,50,5
151,51,5
151,52,5
151,53,5
151,54,1
151,55,1
151,56,1
151,57,1
151,58,1
151,59,1
151,60,1
151,5,1
151,19,4
151,17,1
151,3,1
151,3,1
152,50,5
152,51,5
152,52,5
152,53,5
152,54,1
152,55,1
152,56,1
152,57,1
152,58,1
152,59,1
152,60,1
152,6,2.5
152,7,2.5
152,7,2.5
152,9,2.5
152,18,1
153,50,5
153,51,5
153,52,5
153,53,5
153,54,1
153,55,1
153,56,1
153,57,1
153,58,1
153,59,1
153,60,1
153,13,2.5
153,14,5
153,1,4
153,10,4
